Epoca,Erro medio quadratico
868,0.07023470501296647
869,0.07017554582076435
870,0.07011650021721336
871,0.0700575675069085
872,0.06999874700007111
873,0.06994003801248456
874,0.06988143986543151
875,0.06982295188563173
876,0.06976457340518243
877,0.06970630376149892
878,0.06964814229725662
879,0.06959008836033492
880,0.06953214130376184
881,0.06947430048565931
882,0.0694165652691912
883,0.06935893502251096
884,0.06930140911871141
885,0.06924398693577521
886,0.06918666785652683
887,0.06912945126858536
888,0.06907233656431865
889,0.06901532314079835
890,0.0689584103997562
891,0.06890159774754111
892,0.06884488459507788
893,0.06878827035782602
894,0.06873175445574065
895,0.06867533631323355
896,0.06861901535913537
897,0.06856279102665923
898,0.06850666275336476
899,0.0684506299811232
900,0.06839469215608358
901,0.0683388487286396
902,0.06828309915339732
903,0.06822744288914383
904,0.06817187939881696
905,0.06811640814947521
906,0.06806102861226886
907,0.06800574026241227
908,0.06795054257915571
909,0.06789543504575941
910,0.06784041714946722
911,0.06778548838148148
912,0.06773064823693839
913,0.06767589621488439
914,0.06762123181825237
915,0.06756665455383973
916,0.06751216393228592
917,0.06745775946805105
918,0.06740344067939531
919,0.06734920708835862
920,0.06729505822074089
921,0.06724099360608278
922,0.06718701277764695
923,0.06713311527240026
924,0.06707930063099575
925,0.06702556839775548
926,0.06697191812065385
927,0.06691834935130116
928,0.06686486164492761
929,0.06681145456036794
930,0.06675812766004631
931,0.06670488050996137
932,0.06665171267967203
933,0.06659862374228331
934,0.06654561327443276
935,0.06649268085627683
936,0.0664398260714779
937,0.06638704850719158
938,0.06633434775405393
939,0.06628172340616953
940,0.06622917506109925
941,0.06617670231984839
942,0.06612430478685526
943,0.06607198206998022
944,0.06601973378049378
945,0.06596755953306645
946,0.06591545894575751
947,0.06586343164000456
948,0.06581147724061333
949,0.06575959537574705
950,0.06570778567691654
951,0.06565604777897033
952,0.06560438132008463
953,0.06555278594175361
954,0.06550126128877964
955,0.06544980700926399
956,0.06539842275459722
957,0.06534710817944962
958,0.06529586294176198
959,0.06524468670273648
960,0.06519357912682716
961,0.06514253988173105
962,0.0650915686383786
963,0.06504066507092529
964,0.0649898288567416
965,0.06493905967640447
966,0.06488835721368821
967,0.06483772115555508
968,0.06478715119214663
969,0.06473664701677453
970,0.06468620832591096
971,0.06463583481918003
972,0.0645855261993484
973,0.06453528217231626
974,0.06448510244710734
975,0.06443498673586073
976,0.06438493475382082
977,0.06433494621932781
978,0.06428502085380884
979,0.06423515838176806
980,0.06418535853077699
981,0.06413562103146528
982,0.06408594561751053
983,0.06403633202562865
984,0.06398677999556404
985,0.06393728927007979
986,0.06388785959494708
987,0.06383849071893538
988,0.06378918239380241
989,0.0637399343742836
990,0.06369074641808149
991,0.06364161828585543
992,0.06359254974121084
993,0.0635435405506885
994,0.06349459048375375
995,0.06344569931278565
996,0.06339686681306562
997,0.06334809276276639
998,0.06329937694294083
999,0.06325071913751039
1000,0.06320211913325378
1001,0.06315357671979534
1002,0.06310509168959291
1003,0.06305666383792656
1004,0.06300829296288604
1005,0.06295997886535913
1006,0.06291172134901916
1007,0.06286352022031276
1008,0.06281537528844787
1009,0.06276728636538
1010,0.06271925326580083
1011,0.0626712758071246
1012,0.06262335380947548
1013,0.06257548709567445
1014,0.06252767549122627
1015,0.062479918824305807
1016,0.06243221692574527
1017,0.062384569629020115
1018,0.06233697677023564
1019,0.06228943818811345
1020,0.06224195372397717
1021,0.06219452322173885
1022,0.062147146527884486
1023,0.06209982349146024
1024,0.06205255396405792
1025,0.062005337799800525
1026,0.06195817485532798
1027,0.061911064989781855
1028,0.06186400806479146
1029,0.06181700394445838
1030,0.06177005249534188
1031,0.06172315358644363
1032,0.06167630708919281
1033,0.061629512877430466
1034,0.06158277082739448
1035,0.06153608081770406
1036,0.06148944272934415
1037,0.061442856445650014
1038,0.06139632185229122
1039,0.0613498388372558
1040,0.061303407290834847
1041,0.061257027105605884
1042,0.061210698176417284
1043,0.06116442040037207
1044,0.06111819367681132
1045,0.06107201790729841
1046,0.061025892995602064
1047,0.060979818847680424
1048,0.060933795371664226
1049,0.06088782247784037
1050,0.060841900078635255
1051,0.06079602808859767
1052,0.06075020642438269
1053,0.0607044350047343
1054,0.06065871375046858
1055,0.06061304258445702
1056,0.06056742143160918
1057,0.06052185021885567
1058,0.060476328875131206
1059,0.06043085733135742
1060,0.060385435520425225
1061,0.06034006337717824
1062,0.06029474083839479
1063,0.06024946784277123
1064,0.060204244330904
1065,0.06015907024527259
1066,0.06011394553022178
1067,0.06006887013194436
1068,0.06002384399846364
1069,0.05997886707961569
1070,0.05993393932703209
1071,0.05988906069412217
1072,0.05984423113605519
1073,0.05979945060974319
1074,0.05975471907382274
1075,0.05971003648863815
1076,0.05966540281622266
1077,0.05962081802028176
1078,0.05957628206617486
1079,0.05953179492089783
1080,0.05948735655306555
1081,0.05944296693289368
1082,0.05939862603218115
1083,0.05935433382429275
1084,0.059310090284140984
1085,0.05926589538816875
1086,0.05922174911433125
1087,0.05917765144207869
1088,0.05913360235233833
1089,0.05908960182749712
1090,0.05904564985138376
1091,0.059001746409251
1092,0.05895789148775859
1093,0.058914085074954985
1094,0.058870327160260236
1095,0.05882661773444831
1096,0.05878295678962943
1097,0.05873934431923286
1098,0.05869578031798942
1099,0.058652264781913745
1100,0.05860879770828711
1101,0.05856537909563998
1102,0.058522008943734743
1103,0.05847868725354853
1104,0.05843541402725565
1105,0.05839218926821036
1106,0.058349012980930405
1107,0.058305885171078806
1108,0.05826280584544768
1109,0.0582197750119405
1110,0.05817679267955575
1111,0.058133858858369344
1112,0.05809097355951825
1113,0.0580481367951834
1114,0.05800534857857295
1115,0.05796260892390532
1116,0.057919917846393006
1117,0.05787727536222558
1118,0.057834681488552975
1119,0.05779213624346955
1120,0.05774963964599707
1121,0.05770719171606863
1122,0.05766479247451232
1123,0.05762244194303477
1124,0.05758014014420522
1125,0.05753788710143907
1126,0.057495682838982286
1127,0.05745352738189484
1128,0.05741142075603544
1129,0.057369362988045014
1130,0.05732735410533133
1131,0.05728539413605324
1132,0.05724348310910501
1133,0.057201621054100774
1134,0.05715980800135893
1135,0.057118043981886885
1136,0.05707632902736593
1137,0.05703466317013526
1138,0.05699304644317773
1139,0.05695147888010417
1140,0.05690996051513838
1141,0.05686849138310248
1142,0.05682707151940186
1143,0.056785700960010566
1144,0.05674437974145623
1145,0.056703107900806106
1146,0.056661885475652075
1147,0.056620712504096254
1148,0.056579589024736796
1149,0.05653851507665378
1150,0.05649749069939452
1151,0.056456515932959986
1152,0.05641559081779064
1153,0.05637471539475257
1154,0.05633388970512344
1155,0.05629311379057917
1156,0.05625238769317995
1157,0.05621171145535688
1158,0.05617108511989861
1159,0.05613050872993749
1160,0.05608998232893702
1161,0.05604950596067799
1162,0.056009079669246044
1163,0.05596870349901816
1164,0.05592837749464981
1165,0.055888101701062703
1166,0.05584787616343139
1167,0.055807700927170974
1168,0.05576757603792458
1169,0.05572750154155105
1170,0.05568747748411223
1171,0.05564750391186121
1172,0.05560758087122984
1173,0.05556770840881707
1174,0.055527886571376396
1175,0.0554881154058046
1176,0.05544839495912976
1177,0.05540872527849964
1178,0.0553691064111701
1179,0.05532953840449353
1180,0.05529002130590796
1181,0.055250555162925236
1182,0.05521114002312012
1183,0.05517177593411915
1184,0.05513246294358984
1185,0.05509320109922965
1186,0.055053990448755113
1187,0.055014831039891715
1188,0.054975722920362236
1189,0.05493666613787767
1190,0.05489766074012585
1191,0.05485870677476115
1192,0.054819804289395105
1193,0.054780953331585426
1194,0.05474215394882683
1195,0.05470340618854035
1196,0.05466471009806426
1197,0.05462606572464382
1198,0.054587473115422155
1199,0.05454893231743047
1200,0.054510443377578544
1201,0.05447200634264597
1202,0.05443362125927245
1203,0.05439528817394875
1204,0.05435700713300804
1205,0.054318778182616455
1206,0.05428060136876497
1207,0.054242476737259904
1208,0.05420440433371496
1209,0.054166384203542355
1210,0.05412841639194463
1211,0.054090500943906
1212,0.05405263790418447
1213,0.054014827317303636
1214,0.05397706922754438
1215,0.05393936367893726
1216,0.053901710715254535
1217,0.05386411038000247
1218,0.05382656271641354
1219,0.05378906776743906
1220,0.05375162557574155
1221,0.053714236183687744
1222,0.05367689963334061
1223,0.05363961596645302
1224,0.05360238522445982
1225,0.05356520744847166
1226,0.053528082679267563
1227,0.05349101095728821
1228,0.05345399232262944
1229,0.05341702681503544
1230,0.053380114473891994
1231,0.05334325533822098
1232,0.05330644944667264
1233,0.05326969683752051
1234,0.053232997548654695
1235,0.05319635161757612
1236,0.05315975908139001
1237,0.05312321997680084
1238,0.053086734340105544
1239,0.05305030220718877
1240,0.053013923613516666
1241,0.0529775985941315
1242,0.05294132718364625
1243,0.05290510941623924
1244,0.05286894532564897
1245,0.052832834945168806
1246,0.05279677830764201
1247,0.05276077544545665
1248,0.052724826390540595
1249,0.05268893117435711
1250,0.0526530898278997
1251,0.05261730238168751
1252,0.05258156886576101
1253,0.05254588930967708
1254,0.052510263742505205
1255,0.05247469219282258
1256,0.05243917468871026
1257,0.052403711257748814
1258,0.052368301927014325
1259,0.05233294672307459
1260,0.05229764567198479
1261,0.05226239879928412
1262,0.052227206129991904
1263,0.052192067688603815
1264,0.0521569834990883
1265,0.052121953584883425
1266,0.05208697796889305
1267,0.05205205667348377
1268,0.05201718972048142
1269,0.05198237713116814
1270,0.05194761892627916
1271,0.051912915125999895
1272,0.051878265749962835
1273,0.05184367081724455
1274,0.05180913034636342
1275,0.05177464435527652
1276,0.051740212861376894
1277,0.05170583588149135
1278,0.05167151343187771
1279,0.051637245528222554
1280,0.051603032185638845
1281,0.0515688734186632
1282,0.051534769241254795
1283,0.05150071966679205
1284,0.051466724708071315
1285,0.051432784377304724
1286,0.051398898686117994
1287,0.05136506764554933
1288,0.05133129126604663
1289,0.05129756955746674
1290,0.05126390252907324
1291,0.051230290189535094
1292,0.051196732546925194
1293,0.051163229608718774
1294,0.051129781381792354
1295,0.05109638787242225
1296,0.05106304908628316
1297,0.051029765028447506
1298,0.05099653570338393
1299,0.0509633611149563
1300,0.050930241266423204
1301,0.05089717616043654
1302,0.050864165799040885
1303,0.05083121018367266
1304,0.05079830931515947
1305,0.05076546319371978
1306,0.0507326718189615
1307,0.05069993518988239
1308,0.05066725330486915
1309,0.05063462616169711
1310,0.05060205375752975
1311,0.05056953608891851
1312,0.050537073151802794
1313,0.05050466494150946
1314,0.050472311452753105
1315,0.05044001267963538
1316,0.05040776861564584
1317,0.050375579253661325
1318,0.050343444585946494
1319,0.050311364604153745
1320,0.05027933929932355
1321,0.05024736866188481
1322,0.050215452681655316
1323,0.05018359134784163
1324,0.05015178464903999
1325,0.05012003257323696
1326,0.05008833510780939
1327,0.05005669223952551
1328,0.05002510395454545
1329,0.049993570238421596
1330,0.049962091076100106
1331,0.04993066645192119
1332,0.04989929634961998
1333,0.04986798075232738
1334,0.04983671964257149
1335,0.04980551300227779
1336,0.049774360812771194
1337,0.04974326305477616
1338,0.04971221970841851
1339,0.04968123075322633
1340,0.04965029616813112
1341,0.049619415931469416
1342,0.04958859002098359
1343,0.049557818413823715
1344,0.04952710108654875
1345,0.04949643801512785
1346,0.049465829174942105
1347,0.04943527454078596
1348,0.04940477408686861
1349,0.04937432778681591
1350,0.04934393561367187
1351,0.04931359753990036
1352,0.049283313537386846
1353,0.04925308357744018
1354,0.04922290763079419
1355,0.04919278566760991
1356,0.04916271765747718
1357,0.049132703569416555
1358,0.04910274337188148
1359,0.04907283703276005
1360,0.049042984519377116
1361,0.04901318579849631
1362,0.04898344083632212
1363,0.048953749598502176
1364,0.048924112050129226
1365,0.04889452815574333
1366,0.04886499787933421
1367,0.04883552118434338
1368,0.04880609803366638
1369,0.0487767283896554
1370,0.048747412214121155
1371,0.04871814946833563
1372,0.04868894011303437
1373,0.04865978410841884
1374,0.048630681414159056
1375,0.04860163198939589
1376,0.04857263579274354
1377,0.048543692782292445
1378,0.048514802915611256
1379,0.04848596614975005
1380,0.048457182441242426
1381,0.04842845174610876
1382,0.04839977401985807
1383,0.048371149217491305
1384,0.04834257729350405
1385,0.04831405820188878
1386,0.04828559189613808
1387,0.048257178329247474
1388,0.048228817453717814
1389,0.048200509221558475
1390,0.04817225358428993
1391,0.04814405049294675
1392,0.048115899898080725
1393,0.04808780174976325
1394,0.04805975599758868
1395,0.048031762590677145
1396,0.048003821477677386
1397,0.04797593260677001
1398,0.04794809592567012
1399,0.047920311381630644
1400,0.04789257892144528
1401,0.04786489849145126
1402,0.0478372700375331
1403,0.04780969350512489
1404,0.047782168839213726
1405,0.04775469598434307
1406,0.047727274884615506
1407,0.04769990548369571
1408,0.04767258772481417
1409,0.04764532155077011
1410,0.04761810690393426
1411,0.04759094372625261
1412,0.04756383195924933
1413,0.04753677154403
1414,0.04750976242128484
1415,0.04748280453129179
1416,0.04745589781392
1417,0.047429042208633046
1418,0.0474022376544919
1419,0.04737548409015853
1420,0.04734878145389897
1421,0.04732212968358659
1422,0.04729552871670539
1423,0.0472689784903537
1424,0.04724247894124664
1425,0.04721603000572024
1426,0.04718963161973433
1427,0.047163283718875876
1428,0.04713698623836254
1429,0.047110739113045565
1430,0.04708454227741368
1431,0.04705839566559595
1432,0.04703229921136546
1433,0.04700625284814239
1434,0.04698025650899754
1435,0.04695431012665561
1436,0.04692841363349849
1437,0.04690256696156876
1438,0.046876770042573
1439,0.04685102280788512
1440,0.0468253251885496
1441,0.046799677115285
1442,0.046774078518487555
1443,0.04674852932823394
1444,0.04672302947428531
1445,0.04669757888608996
1446,0.04667217749278722
1447,0.04664682522321068
1448,0.046621522005891564
1449,0.04659626776906172
1450,0.046571062440657694
1451,0.046545905948323446
1452,0.046520798219413975
1453,0.0464957391809985
1454,0.046470728759864396
1455,0.04644576688251954
1456,0.04642085347519634
1457,0.046395988463855134
1458,0.046371171774186926
1459,0.0463464033316176
1460,0.04632168306131024
1461,0.04629701088816913
1462,0.04627238673684284
1463,0.04624781053172758
1464,0.04622328219697066
1465,0.04619880165647347
1466,0.046174368833894745
1467,0.046149983652654346
1468,0.04612564603593595
1469,0.046101355906690636
1470,0.04607711318764034
1471,0.046052917801280624
1472,0.04602876966988412
1473,0.04600466871550387
1474,0.045980614859976655
1475,0.04595660802492607
1476,0.04593264813176544
1477,0.04590873510170167
1478,0.04588486885573806
1479,0.045861049314677355
1480,0.04583727639912523
1481,0.04581355002949345
1482,0.04578987012600282
1483,0.045766236608686395
1484,0.045742649397392844
1485,0.04571910841178941
1486,0.045695613571364854
1487,0.04567216479543299
1488,0.04564876200313551
1489,0.04562540511344513
1490,0.04560209404516862
1491,0.045578828716949946
1492,0.04555560904727327
1493,0.04553243495446614
1494,0.045509306356702264
1495,0.045486223172004916
1496,0.0454631853182496
1497,0.04544019271316711
1498,0.0454172452743468
1499,0.04539434291923913
1500,0.045371485565158985
1501,0.045348673129288516
1502,0.04532590552867994
1503,0.04530318268025875
1504,0.04528050450082637
1505,0.045257870907063055
1506,0.04523528181553118
1507,0.04521273714267745
1508,0.045190236804836297
1509,0.045167780718232596
1510,0.0451453687989844
1511,0.04512300096310583
1512,0.045100677126509954
1513,0.045078397205011306
1514,0.04505616111432896
1515,0.04503396877008927
1516,0.04501182008782832
1517,0.04498971498299526
1518,0.04496765337095437
1519,0.04494563516698806
1520,0.044923660286299606
1521,0.04490172864401587
1522,0.04487984015518971
1523,0.044857994734802925
1524,0.04483619229776858
1525,0.04481443275893398
1526,0.04479271603308329
1527,0.04477104203493929
1528,0.04474941067916727
1529,0.044727821880376446
1530,0.04470627555312329
1531,0.04468477161191347
1532,0.04466330997120493
1533,0.04464189054540982
1534,0.04462051324889741
1535,0.04459917799599648
1536,0.04457788470099736
1537,0.04455663327815507
1538,0.044535423641691184
1539,0.044514255705796466
1540,0.04449312938463308
1541,0.04447204459233738
1542,0.044451001243021815
1543,0.044429999250777404
1544,0.044409038529676106
1545,0.04438811899377324
1546,0.04436724055710957
1547,0.04434640313371385
1548,0.044325606637604785
1549,0.04430485098279329
1550,0.04428413608328518
1551,0.044263461853082636
1552,0.0442428282061871
1553,0.04422223505660123
1554,0.04420168231833086
1555,0.044181169905387195
1556,0.04416069773178944
1557,0.04414026571156609
1558,0.04411987375875797
1559,0.04409952178741938
1560,0.04407920971162086
1561,0.04405893744545103
1562,0.04403870490301846
1563,0.044018511998453885
1564,0.04399835864591229
1565,0.043978244759574715
1566,0.043958170253650335
1567,0.04393813504237818
1568,0.043918139040029405
1569,0.043898182160909266
1570,0.04387826431935879
1571,0.04385838542975638
1572,0.04383854540652053
1573,0.04381874416411101
1574,0.04379898161703091
1575,0.04377925767982854
1576,0.043759572267099145
1577,0.04373992529348668
1578,0.043720316673685804
1579,0.04370074632244335
1580,0.04368121415456047
1581,0.04366172008489396
1582,0.04364226402835835
1583,0.04362284589992715
1584,0.043603465614634906
1585,0.04358412308757909
1586,0.04356481823392104
1587,0.043545550968888236
1588,0.04352632120777573
1589,0.04350712886594767
1590,0.043487973858839006
1591,0.04346885610195718
1592,0.04344977551088328
1593,0.043430732001274126
1594,0.04341172548886349
1595,0.04339275588946347
1596,0.04337382311896654
1597,0.04335492709334638
1598,0.0433360677286601
1599,0.043317244941048966
1600,0.043298458646740194
1601,0.04327970876204857
1602,0.043260995203377395
1603,0.04324231788722034
1604,0.04322367673016265
1605,0.04320507164888234
1606,0.043186502560151885
1607,0.04316796938083949
1608,0.04314947202791007
1609,0.04313101041842705
1610,0.04311258446955329
1611,0.0430941940985528
1612,0.04307583922279155
1613,0.043057519759738955
1614,0.04303923562696898
1615,0.04302098674216191
1616,0.0430027730231045
1617,0.04298459438769242
1618,0.04296645075393044
1619,0.04294834203993426
1620,0.042930268163931314
1621,0.04291222904426189
1622,0.04289422459938069
1623,0.04287625474785748
1624,0.04285831940837829
1625,0.04284041849974681
1626,0.0428225519408851
1627,0.042804719650834905
1628,0.04278692154875847
1629,0.04276915755393987
1630,0.04275142758578572
1631,0.04273373156382664
1632,0.04271606940771772
1633,0.042698441037239784
1634,0.04268084637230065
1635,0.042663285332935334
1636,0.042645757839307796
1637,0.04262826381171131
1638,0.04261080317056961
1639,0.042593375836438206
1640,0.04257598173000431
1641,0.04255862077208869
1642,0.042541292883646005
1643,0.04252399798576575
1644,0.042506735999673355
1645,0.0424895068467308
1646,0.04247231044843727
1647,0.04245514672643037
1648,0.042438015602486674
1649,0.04242091699852264
1650,0.04240385083659523
1651,0.04238681703890296
1652,0.042369815527786035
1653,0.04235284622572796
1654,0.042335909055355885
1655,0.042319003939440734
1656,0.04230213080089912
1657,0.04228528956279296
1658,0.042268480148330755
1659,0.042251702480867896
1660,0.042234956483907835
1661,0.0422182420811022
1662,0.04220155919625183
1663,0.042184907753307084
1664,0.04216828767636868
1665,0.04215169888968837
1666,0.04213514131766938
1667,0.04211861488486688
1668,0.042102119515989
1669,0.04208565513589689
1670,0.04206922166960555
1671,0.04205281904228448
1672,0.04203644717925792
1673,0.04202010600600575
1674,0.042003795448163544
1675,0.04198751543152331
1676,0.04197126588203434
1677,0.041955046725803156
1678,0.04193885788909401
1679,0.04192269929832997
1680,0.041906570880092614
1681,0.04189047256112295
1682,0.0418744042683214
1683,0.04185836592874915
1684,0.04184235746962748
1685,0.04182637881833884
1686,0.04181042990242719
1687,0.04179451064959808
