Epoca,Erro medio quadratico
1688,0.04177862098771931
1689,0.04176276084482126
1690,0.04174693014909708
1691,0.04173112882890352
1692,0.041715356812760535
1693,0.04169961402935241
1694,0.041683900407527466
1695,0.04166821587629873
1696,0.041652560364844084
1697,0.04163693380250692
1698,0.04162133611879588
1699,0.041605767243385404
1700,0.04159022710611627
1701,0.041574715636995475
1702,0.04155923276619655
1703,0.041543778424060124
1704,0.04152835254109386
1705,0.04151295504797281
1706,0.04149758587553967
1707,0.04148224495480488
1708,0.04146693221694697
1709,0.04145164759331285
1710,0.0414363910154176
1711,0.0414211624149453
1712,0.04140596172374866
1713,0.04139078887384951
1714,0.04137564379743864
1715,0.041360526426876536
1716,0.041345436694692886
1717,0.04133037453358726
1718,0.04131533987642886
1719,0.041300332656256926
1720,0.041285352806280706
1721,0.04127040025987968
1722,0.04125547495060363
1723,0.041240576812172726
1724,0.0412257057784775
1725,0.041210861783579356
1726,0.04119604476171019
1727,0.04118125464727265
1728,0.041166491374840276
1729,0.04115175487915761
1730,0.04113704509513997
1731,0.041122361957873874
1732,0.0411077054026168
1733,0.04109307536479737
1734,0.041078471780015426
1735,0.04106389458404184
1736,0.041049343712818806
1737,0.041034819102459597
1738,0.04102032068924905
1739,0.04100584840964285
1740,0.040991402200268055
1741,0.040976981997923025
1742,0.0409625877395774
1743,0.040948219362371724
1744,0.040933876803618
1745,0.040919560000799216
1746,0.040905268891569695
1747,0.04089100341375452
1748,0.04087676350535015
1749,0.040862549104523714
1750,0.04084836014961348
1751,0.040834196579128464
1752,0.04082005833174862
1753,0.04080594534632445
1754,0.0407918575618772
1755,0.04077779491759852
1756,0.04076375735285101
1757,0.04074974480716702
1758,0.04073575722024972
1759,0.04072179453197215
1760,0.0407078566823776
1761,0.04069394361167941
1762,0.04068005526026043
1763,0.04066619156867356
1764,0.04065235247764132
1765,0.04063853792805546
1766,0.04062474786097755
1767,0.040610982217637766
1768,0.04059724093943568
1769,0.04058352396793994
1770,0.04056983124488768
1771,0.04055616271218465
1772,0.04054251831190526
1773,0.04052889798629218
1774,0.04051530167775593
1775,0.040501729328875316
1776,0.04048818088239668
1777,0.040474656281234145
1778,0.04046115546846905
1779,0.040447678387350056
1780,0.04043422498129278
1781,0.04042079519387978
1782,0.040407388968860224
1783,0.040394006250149536
1784,0.040380646981829554
1785,0.040367311108147876
1786,0.04035399857351825
1787,0.04034070932251965
1788,0.04032744329989654
1789,0.0403142004505586
1790,0.0403009807195802
1791,0.04028778405220053
1792,0.04027461039382315
1793,0.04026145969001571
1794,0.04024833188650987
1795,0.0402352269292012
1796,0.040222144764148315
1797,0.04020908533757328
1798,0.04019604859586109
1799,0.04018303448555925
1800,0.04017004295337797
1801,0.040157073946189115
1802,0.04014412741102709
1803,0.04013120329508742
1804,0.04011830154572712
1805,0.04010542211046434
1806,0.04009256493697776
1807,0.04007972997310698
1808,0.04006691716685149
1809,0.040054126466370736
1810,0.04004135781998382
1811,0.0400286111761694
1812,0.04001588648356487
1813,0.04000318369096649
1814,0.03999050274732897
1815,0.03997784360176522
1816,0.03996520620354594
1817,0.039952590502099275
1818,0.03993999644701077
1819,0.039927423988022584
1820,0.03991487307503384
1821,0.039902343658099616
1822,0.039889835687431034
1823,0.03987734911339492
1824,0.03986488388651331
1825,0.03985243995746329
1826,0.039840017277076506
1827,0.03982761579633895
1828,0.03981523546639051
1829,0.039802876238524826
1830,0.03979053806418889
1831,0.03977822089498241
1832,0.03976592468265795
1833,0.03975364937912039
1834,0.03974139493642623
1835,0.039729161306783875
1836,0.039716948442552684
1837,0.03970475629624326
1838,0.03969258482051642
1839,0.03968043396818318
1840,0.039668303692204594
1841,0.03965619394569103
1842,0.03964410468190173
1843,0.039632035854245115
1844,0.03961998741627758
1845,0.039607959321703745
1846,0.03959595152437582
1847,0.039583963978293495
1848,0.03957199663760293
1849,0.039560049456597045
1850,0.03954812238971497
1851,0.039536215391541486
1852,0.039524328416806906
1853,0.03951246142038644
1854,0.039500614357300054
1855,0.03948878718271191
1856,0.039476979851930126
1857,0.039465192320406225
1858,0.03945342454373501
1859,0.039441676477653856
1860,0.03942994807804261
1861,0.03941823930092298
1862,0.03940655010245828
1863,0.03939488043895301
1864,0.03938323026685252
1865,0.03937159954274246
1866,0.039359988223348505
1867,0.039348396265536
1868,0.039336823626309435
1869,0.03932527026281231
1870,0.0393137361323262
1871,0.039302221192270954
1872,0.03929072540020396
1873,0.039279248713819895
1874,0.03926779109095031
1875,0.039256352489562905
1876,0.03924493286776166
1877,0.039233532183786106
1878,0.03922215039601091
1879,0.03921078746294562
1880,0.03919944334323409
1881,0.039188117995654324
1882,0.03917681137911769
1883,0.03916552345266893
1884,0.03915425417548551
1885,0.03914300350687717
1886,0.03913177140628559
1887,0.039120557833284074
1888,0.0391093627475771
1889,0.03909818610899956
1890,0.039087027877516896
1891,0.03907588801322456
1892,0.03906476647634712
1893,0.039053663227238494
1894,0.03904257822638098
1895,0.03903151143438544
1896,0.03902046281199012
1897,0.039009432320061085
1898,0.03899841991959098
1899,0.038987425571699416
1900,0.03897644923763181
1901,0.03896549087875955
1902,0.038954550456579126
1903,0.03894362793271201
1904,0.038932723268904165
1905,0.038921836427025666
1906,0.03891096736907002
1907,0.038900116057154134
1908,0.038889282453517665
1909,0.03887846652052253
1910,0.038867668220652796
1911,0.03885688751651382
1912,0.03884612437083225
1913,0.03883537874645541
1914,0.03882465060635093
1915,0.03881393991360613
1916,0.03880324663142779
1917,0.03879257072314189
1918,0.03878191215219277
1919,0.03877127088214315
1920,0.03876064687667326
1921,0.03875004009958081
1922,0.038739450514780456
1923,0.03872887808630308
1924,0.038718322778295976
1925,0.03870778455502176
1926,0.03869726338085849
1927,0.038686759220298884
1928,0.0386762720379501
1929,0.038665801798533246
1930,0.03865534846688296
1931,0.038644912007947
1932,0.038634492386785735
1933,0.03862408956857189
1934,0.03861370351859006
1935,0.03860333420223621
1936,0.03859298158501747
1937,0.038582645632551316
1938,0.038572326310565626
1939,0.038562023584897805
1940,0.03855173742149481
1941,0.03854146778641245
1942,0.03853121464581497
1943,0.038520977965974784
1944,0.03851075771327194
1945,0.03850055385419364
1946,0.03849036635533414
1947,0.03848019518339389
1948,0.03847004030517933
1949,0.03845990168760279
1950,0.03844977929768129
1951,0.038439673102537056
1952,0.038429583069396415
1953,0.03841950916558961
1954,0.03840945135855055
1955,0.03839940961581602
1956,0.03838938390502558
1957,0.03837937419392116
1958,0.03836938045034647
1959,0.038359402642246625
1960,0.038349440737667766
1961,0.038339494704756776
1962,0.038329564511760714
1963,0.03831965012702638
1964,0.03830975151899994
1965,0.03829986865622676
1966,0.038290001507350485
1967,0.03828015004111323
1968,0.03827031422635476
1969,0.038260494032012066
1970,0.03825068942711925
1971,0.038240900380806984
1972,0.03823112686230202
1973,0.038221368840926945
1974,0.038211626286099476
1975,0.038201899167332506
1976,0.03819218745423331
1977,0.038182491116503445
1978,0.03817281012393797
1979,0.038163144446425656
1980,0.038153494053947766
1981,0.038143858916578476
1982,0.038134239004483796
1983,0.038124634287921795
1984,0.03811504473724165
1985,0.03810547032288378
1986,0.038095911015378715
1987,0.03808636678534755
1988,0.038076837603500995
1989,0.038067323440639365
1990,0.03805782426765152
1991,0.038048340055515294
1992,0.03803887077529664
1993,0.03802941639814934
1994,0.03801997689531445
1995,0.03801055223812046
1996,0.03800114239798208
1997,0.03799174734640052
1998,0.03798236705496307
1999,0.03797300149534217
2000,0.03796365063929565
2001,0.037954314458665844
2002,0.037944992925379666
2003,0.03793568601144801
2004,0.03792639368896529
2005,0.037917115930109185
2006,0.037907852707140276
2007,0.03789860399240143
2008,0.037889369758317824
2009,0.03788014997739633
2010,0.037870944622224956
2011,0.0378617536654731
2012,0.03785257707989034
2013,0.03784341483830678
2014,0.037834266913632314
2015,0.037825133278856206
2016,0.03781601390704711
2017,0.037806908771352184
2018,0.03779781784499714
2019,0.0377887411012858
2020,0.037779678513599396
2021,0.037770630055396624
2022,0.03776159570021318
2023,0.03775257542166125
2024,0.037743569193429395
2025,0.03773457698928178
2026,0.037725598783058374
2027,0.03771663454867401
2028,0.037707684260118626
2029,0.037698747891456295
2030,0.03768982541682557
2031,0.03768091681043839
2032,0.03767202204658022
2033,0.037663141099609526
2034,0.03765427394395759
2035,0.0376454205541278
2036,0.037636580904695766
2037,0.037627754970308666
2038,0.037618942725684924
2039,0.037610144145614074
2040,0.03760135920495609
2041,0.037592587878641476
2042,0.0375838301416703
2043,0.03757508596911259
2044,0.03756635533610743
2045,0.03755763821786295
2046,0.03754893458965575
2047,0.037540244426830766
2048,0.03753156770480088
2049,0.03752290439904641
2050,0.037514254485115146
2051,0.03750561793862169
2052,0.03749699473524733
2053,0.0374883848507394
2054,0.03747978826091147
2055,0.03747120494164254
2056,0.03746263486887695
2057,0.0374540780186242
2058,0.037445534366958126
2059,0.03743700389001714
2060,0.03742848656400353
2061,0.03741998236518339
2062,0.037411491269886105
2063,0.037403013254504236
2064,0.03739454829549292
2065,0.037386096369369785
2066,0.03737765745271475
2067,0.03736923152216938
2068,0.03736081855443679
2069,0.03735241852628125
2070,0.037344031414528085
2071,0.03733565719606289
2072,0.03732729584783199
2073,0.03731894734684117
2074,0.03731061167015624
2075,0.0373022887949022
2076,0.03729397869826325
2077,0.037285681357482406
2078,0.03727739674986089
2079,0.03726912485275847
2080,0.03726086564359239
2081,0.03725261909983795
2082,0.03724438519902722
2083,0.03723616391874983
2084,0.03722795523665165
2085,0.037219759130435175
2086,0.03721157557785913
2087,0.03720340455673799
2088,0.03719524604494183
2089,0.037187100020395956
2090,0.0371789664610807
2091,0.03717084534503118
2092,0.0371627366503368
2093,0.03715464035514137
2094,0.03714655643764231
2095,0.03713848487609082
2096,0.037130425648791494
2097,0.03712237873410171
2098,0.03711434411043192
2099,0.037106321756244925
2100,0.03709831165005572
2101,0.03709031377043164
2102,0.03708232809599123
2103,0.037074354605404765
2104,0.03706639327739368
2105,0.037058444090730204
2106,0.03705050702423746
2107,0.03704258205678861
2108,0.03703466916730727
2109,0.03702676833476661
2110,0.03701887953818973
2111,0.037011002756648835
2112,0.03700313796926555
2113,0.03699528515520986
2114,0.03698744429370076
2115,0.036979615364005326
2116,0.03697179834543889
2117,0.03696399321736472
2118,0.03695619995919336
2119,0.03694841855038293
2120,0.03694064897043861
2121,0.036932891198912486
2122,0.036925145215403056
2123,0.036917410999555526
2124,0.03690968853106092
2125,0.03690197778965642
2126,0.03689427875512465
2127,0.03688659140729375
2128,0.03687891572603718
2129,0.03687125169127298
2130,0.03686359928296431
2131,0.036855958481118604
2132,0.03684832926578769
2133,0.03684071161706731
2134,0.03683310551509698
2135,0.03682551094005982
2136,0.03681792787218247
2137,0.0368103562917345
2138,0.036802796179028346
2139,0.03679524751441927
2140,0.036787710278305
2141,0.03678018445112543
2142,0.03677267001336251
2143,0.0367651669455399
2144,0.03675767522822306
2145,0.03675019484201848
2146,0.03674272576757427
2147,0.03673526798557906
2148,0.036727821476762554
2149,0.03672038622189477
2150,0.036712962201786124
2151,0.03670554939728716
2152,0.03669814778928839
2153,0.03669075735871983
2154,0.0366833780865512
2155,0.03667600995379137
2156,0.036668652941488376
2157,0.03666130703072927
2158,0.03665397220263963
2159,0.03664664843838355
2160,0.03663933571916347
2161,0.036632034026220006
2162,0.03662474334083153
2163,0.03661746364431426
2164,0.036610194918021914
2165,0.036602937143345525
2166,0.03659569030171338
2167,0.03658845437459059
2168,0.036581229343479016
2169,0.03657401518991723
2170,0.036566811895480306
2171,0.0365596194417792
2172,0.03655243781046123
2173,0.03654526698320939
2174,0.036538106941742435
2175,0.03653095766781454
2176,0.03652381914321524
2177,0.03651669134976933
2178,0.03650957426933634
2179,0.036502467883810785
2180,0.03649537217512167
2181,0.03648828712523259
2182,0.03648121271614121
2183,0.03647414892987952
2184,0.03646709574851329
2185,0.03646005315414213
2186,0.036453021128899296
2187,0.036445999654951294
2188,0.03643898871449826
2189,0.03643198828977304
2190,0.036424998363041534
2191,0.03641801891660267
2192,0.03641104993278767
2193,0.03640409139396046
2194,0.0363971432825172
2195,0.03639020558088614
2196,0.036383278271527555
2197,0.036376361336933664
2198,0.036369454759628154
2199,0.0363625585221666
2200,0.03635567260713558
2201,0.0363487969971531
2202,0.036341931674868176
2203,0.03633507662296085
2204,0.03632823182414186
2205,0.036321397261152695
2206,0.03631457291676524
2207,0.036307758773781666
2208,0.03630095481503468
2209,0.03629416102338653
2210,0.036287377381729914
2211,0.036280603872986955
2212,0.03627384048010955
2213,0.036267087186079155
2214,0.036260343973906484
2215,0.03625361082663159
2216,0.03624688772732356
2217,0.03624017465908052
2218,0.036233471605029356
2219,0.036226778548325685
2220,0.036220095472153574
2221,0.03621342235972573
2222,0.0362067591942831
2223,0.036200105959094696
2224,0.03619346263745769
2225,0.03618682921269725
2226,0.0361802056681662
2227,0.03617359198724522
2228,0.03616698815334229
2229,0.03616039414989293
2230,0.0361538099603601
2231,0.03614723556823389
2232,0.03614067095703134
2233,0.03613411611029653
2234,0.036127571011600426
2235,0.0361210356445406
2236,0.0361145099927414
2237,0.036107994039853424
2238,0.03610148776955379
2239,0.03609499116554588
2240,0.036088504211559146
2241,0.036082026891349116
2242,0.03607555918869726
2243,0.03606910108741096
2244,0.036062652571322955
2245,0.036056213624292045
2246,0.03604978423020223
2247,0.0360433643729629
2248,0.03603695403650889
2249,0.03603055320480008
2250,0.036024161861821426
2251,0.03601777999158302
2252,0.036011407578119506
2253,0.03600504460549061
2254,0.03599869105778046
2255,0.035992346919098
2256,0.03598601217357643
2257,0.03597968680537357
2258,0.03597337079867129
2259,0.035967064137675586
2260,0.035960766806616945
2261,0.03595447878974932
2262,0.03594820007135092
2263,0.035941930635723665
2264,0.035935670467193176
2265,0.0359294195501086
2266,0.0359231778688429
2267,0.035916945407792084
2268,0.03591072215137587
2269,0.035904508084037
2270,0.03589830319024139
2271,0.035892107454478364
2272,0.03588592086125991
2273,0.03587974339512105
2274,0.03587357504061962
2275,0.03586741578233632
2276,0.035861265604874376
2277,0.03585512449285968
2278,0.03584899243094064
2279,0.035842869403788065
2280,0.03583675539609514
2281,0.03583065039257723
2282,0.03582455437797213
2283,0.03581846733703943
2284,0.03581238925456086
2285,0.0358063201153403
2286,0.03580025990420328
2287,0.035794208605997274
2288,0.035788166205591464
2289,0.03578213268787671
2290,0.035776108037765354
2291,0.03577009224019143
2292,0.0357640852801103
2293,0.03575808714249872
2294,0.03575209781235483
2295,0.03574611727469792
2296,0.03574014551456858
2297,0.03573418251702832
2298,0.03572822826715965
2299,0.035722282750066406
2300,0.035716345950873
2301,0.03571041785472478
2302,0.03570449844678785
2303,0.03569858771224905
2304,0.03569268563631586
2305,0.03568679220421646
2306,0.035680907401199224
2307,0.035675031212533306
2308,0.035669163623508214
2309,0.035663304619433685
2310,0.03565745418563979
2311,0.03565161230747672
2312,0.035645778970315074
2313,0.035639954159545364
2314,0.035634137860578084
2315,0.03562833005884393
2316,0.03562253073979346
2317,0.035616739888897096
2318,0.03561095749164489
2319,0.035605183533547115
2320,0.03559941800013329
2321,0.03559366087695283
2322,0.035587912149574796
2323,0.03558217180358776
2324,0.03557643982459968
2325,0.03557071619823813
2326,0.03556500091015006
2327,0.035559293946001706
2328,0.03555359529147872
2329,0.03554790493228577
2330,0.03554222285414709
2331,0.03553654904280602
2332,0.035530883484024584
2333,0.03552522616358429
2334,0.03551957706728559
2335,0.03551393618094792
2336,0.0355083034904096
2337,0.035502678981527716
2338,0.03549706264017847
2339,0.03549145445225653
2340,0.03548585440367562
2341,0.035480262480368126
2342,0.03547467866828489
2343,0.03546910295339565
2344,0.035463535321688486
2345,0.03545797575917015
2346,0.03545242425186596
2347,0.03544688078581958
2348,0.03544134534709329
2349,0.035435817921767344
2350,0.035430298495940836
2351,0.035424787055730815
2352,0.03541928358727268
2353,0.03541378807672024
2354,0.03540830051024538
2355,0.03540282087403808
2356,0.03539734915430651
2357,0.03539188533727695
2358,0.03538642940919371
2359,0.035380981356319056
2360,0.035375541164933307
2361,0.03537010882133483
2362,0.03536468431183966
2363,0.03535926762278197
2364,0.0353538587405136
2365,0.0353484576514044
2366,0.0353430643418417
2367,0.035337678798230854
2368,0.035332301006994915
2369,0.03532693095457453
2370,0.03532156862742809
2371,0.03531621401203151
2372,0.03531086709487839
2373,0.03530552786248001
2374,0.03530019630136496
2375,0.03529487239807943
2376,0.03528955613918714
2377,0.035284247511269476
2378,0.035278946500924876
2379,0.03527365309476926
2380,0.03526836727943616
2381,0.035263089041576184
2382,0.03525781836785753
2383,0.03525255524496542
2384,0.035247299659602764
2385,0.0352420515984891
2386,0.03523681104836173
2387,0.03523157799597487
2388,0.03522635242810013
2389,0.03522113433152606
2390,0.03521592369305838
2391,0.03521072049952002
2392,0.03520552473775091
2393,0.03520033639460813
2394,0.03519515545696566
2395,0.03518998191171447
2396,0.03518481574576274
2397,0.035179656946035386
2398,0.03517450549947449
2399,0.035169361393038834
2400,0.035164224613704324
2401,0.0351590951484635
2402,0.035153972984326064
2403,0.035148858108318394
2404,0.03514375050748367
2405,0.035138650168881916
2406,0.03513355707959009
2407,0.035128471226701596
2408,0.03512339259732696
2409,0.03511832117859325
2410,0.035113256957644036
2411,0.035108199921640146
2412,0.035103150057758485
2413,0.03509810735319305
2414,0.0350930717951542
2415,0.0350880433708692
2416,0.03508302206758169
2417,0.03507800787255199
2418,0.03507300077305698
2419,0.0350680007563901
2420,0.035063007809861456
2421,0.03505802192079747
2422,0.03505304307654126
2423,0.03504807126445238
2424,0.035043106471906865
2425,0.03503814868629725
2426,0.0350331978950325
2427,0.0350282540855381
2428,0.03502331724525575
2429,0.03501838736164383
2430,0.035013464422177065
2431,0.03500854841434635
2432,0.03500363932565913
2433,0.0349987371436392
2434,0.03499384185582685
2435,0.03498895344977835
2436,0.034984071913066746
2437,0.034979197233280974
2438,0.03497432939802642
2439,0.03496946839492482
2440,0.03496461421161421
2441,0.03495976683574883
2442,0.03495492625499912
2443,0.03495009245705177
2444,0.03494526542960985
2445,0.034940445160392505
2446,0.03493563163713506
2447,0.034930824847589186
2448,0.03492602477952265
2449,0.034921231420719366
2450,0.03491644475897945
2451,0.034911664782119246
2452,0.03490689147797108
2453,0.03490212483438357
2454,0.03489736483922142
2455,0.03489261148036532
2456,0.034887864745712316
2457,0.03488312462317535
2458,0.034878391100683574
2459,0.03487366416618211
2460,0.03486894380763229
2461,0.03486423001301127
2462,0.034859522770312616
2463,0.034854822067545706
2464,0.03485012789273585
2465,0.034845440233924656
2466,0.034840759079169656
2467,0.03483608441654431
2468,0.034831416234138136
2469,0.034826754520056714
2470,0.03482209926242156
2471,0.03481745044937013
2472,0.03481280806905587
2473,0.034808172109648323
2474,0.03480354255933288
2475,0.03479891940631076
2476,0.03479430263879941
2477,0.034789692245032
2478,0.034785088213257806
2479,0.03478049053174188
2480,0.03477589918876506
2481,0.03477131417262452
2482,0.03476673547163312
2483,0.03476216307411945
2484,0.03475759696842819
2485,0.03475303714291987
2486,0.03474848358597084
2487,0.03474393628597348
2488,0.03473939523133596
2489,0.03473486041048218
2490,0.034730331811852005
2491,0.03472580942390126
2492,0.03472129323510139
2493,0.03471678323393991
2494,0.034712279408919994
2495,0.034707781748560755
2496,0.03470329024139703
2497,0.03469880487597955
2498,0.03469432564087492
2499,0.03468985252466541
2500,0.0346853855159491
